Log file open, 02/24/23 17:01:57
[2023.02.24-17.59.04:465][964]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.24-17.59.04:466][964]PIE: Server logged in
[2023.02.24-17.59.04:467][964]PIE: Play in editor total start time 0.132 seconds.
[2023.02.24-17.59.16:757][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-17.59.16:757][300]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-17.59.16:757][300]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-17.59.16:758][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-17.59.16:767][300]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-17.59.16:772][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-17.59.16:822][300]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-17.59.16:822][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.24-17.59.16:824][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.24-17.59.16:827][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-17.59.16:831][300]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.24-17.59.16:862][301]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.24-17.59.17:004][314]Cmd: SELECT NONE
[2023.02.24-17.59.17:199][332]Cmd: SELECT NONE
[2023.02.24-17.59.44:114][387]BlueprintLog: New page: Compile WeightedCube
[2023.02.24-17.59.44:189][387]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.24-17.59.45:280][474]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-17.59.45:287][474]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-17.59.45:287][474]PIE: New page: PIE session: Tutorial_Level (24 Feb 2023, 17:59:45)
[2023.02.24-17.59.45:287][474]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-17.59.45:296][474]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009255s)
[2023.02.24-17.59.45:296][474]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level to /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level (0.009289s)
[2023.02.24-17.59.45:296][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-17.59.45:297][474]LogAIModule: Creating AISystem for world Tutorial_Level
[2023.02.24-17.59.45:297][474]LogPlayLevel: PIE: World Init took: (0.000974s)
[2023.02.24-17.59.45:349][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.24-17.59.45:351][474]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.24-17.59.45:351][474]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-17.59.45:351][474]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-17.59.45:351][474]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-17.59.45:351][474]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-17.59.45:351][474]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-17.59.45:351][474]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-17.59.45:351][474]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-17.59.45:351][474]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-17.59.45:351][474]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-17.59.45:351][474]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-17.59.45:351][474]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-17.59.45:353][474]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-17.59.45:371][474]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.02.24-17.59.45:372][474]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-17.59.45:372][474]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-17.59.45:372][474]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-17.59.45:373][474]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.24-17.59.45:373][474]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.24-17.59.45:374][474]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.24-17.59.45:374][474]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.24-17.59.45:374][474]LogInit: FAudioDevice initialized.
[2023.02.24-17.59.45:374][474]LogAudio: Display: Audio Device (ID: 27) registered with world 'Tutorial_Level'.
[2023.02.24-17.59.45:377][474]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.02.24-17.59.45:382][474]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level up for play (max tick rate 0) at 2023.02.24-17.59.45
[2023.02.24-17.59.45:382][474]LogWorld: Bringing up level for play took: 0.004964
[2023.02.24-17.59.45:384][474]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.24-17.59.45:385][474]PIE: Server logged in
[2023.02.24-17.59.45:386][474]PIE: Play in editor total start time 0.099 seconds.
[2023.02.24-17.59.58:687][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-17.59.58:687][922]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-17.59.58:687][922]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-17.59.58:687][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-17.59.58:696][922]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-17.59.58:701][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-17.59.58:752][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-17.59.58:753][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.24-17.59.58:755][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.24-17.59.58:761][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.24-17.59.58:792][923]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.24-18.00.06:357][683]BlueprintLog: New page: Compile WeightedCube
[2023.02.24-18.00.06:433][683]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.24-18.00.07:369][756]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-18.00.07:377][756]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-18.00.07:377][756]PIE: New page: PIE session: Tutorial_Level (24 Feb 2023, 18:00:07)
[2023.02.24-18.00.07:407][756]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-18.00.07:416][756]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008588s)
[2023.02.24-18.00.07:416][756]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level to /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level (0.008621s)
[2023.02.24-18.00.07:416][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-18.00.07:416][756]LogAIModule: Creating AISystem for world Tutorial_Level
[2023.02.24-18.00.07:416][756]LogPlayLevel: PIE: World Init took: (0.000676s)
[2023.02.24-18.00.07:469][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.24-18.00.07:471][756]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.24-18.00.07:471][756]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-18.00.07:471][756]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-18.00.07:471][756]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-18.00.07:471][756]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-18.00.07:471][756]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-18.00.07:472][756]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-18.00.07:472][756]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-18.00.07:472][756]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-18.00.07:472][756]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-18.00.07:472][756]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-18.00.07:472][756]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-18.00.07:474][756]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-18.00.07:492][756]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.02.24-18.00.07:492][756]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-18.00.07:492][756]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-18.00.07:492][756]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-18.00.07:493][756]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.24-18.00.07:493][756]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.24-18.00.07:494][756]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.24-18.00.07:494][756]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.24-18.00.07:494][756]LogInit: FAudioDevice initialized.
[2023.02.24-18.00.07:494][756]LogAudio: Display: Audio Device (ID: 28) registered with world 'Tutorial_Level'.
[2023.02.24-18.00.07:498][756]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.02.24-18.00.07:502][756]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level up for play (max tick rate 0) at 2023.02.24-18.00.07
[2023.02.24-18.00.07:502][756]LogWorld: Bringing up level for play took: 0.004667
[2023.02.24-18.00.07:504][756]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.02.24-18.00.07:505][756]PIE: Server logged in
[2023.02.24-18.00.07:506][756]PIE: Play in editor total start time 0.129 seconds.
[2023.02.24-18.00.28:867][111]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-18.00.28:867][111]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-18.00.28:868][111]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-18.00.28:868][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-18.00.28:877][111]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-18.00.28:881][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-18.00.28:933][111]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-18.00.28:933][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.24-18.00.28:934][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.24-18.00.28:937][111]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-18.00.28:941][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.24-18.00.28:971][112]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.24-18.00.56:634][233]BlueprintLog: New page: Compile WeightedCube
[2023.02.24-18.00.56:711][233]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.24-18.00.57:293][281]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-18.00.57:371][281]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/WeightedCube" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/WeightedCube.uasset" SILENT=true
[2023.02.24-18.00.57:377][281]LogSavePackage: Moving output files for package: /Game/Blueprints/WeightedCube
[2023.02.24-18.00.57:377][281]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/WeightedCube0288CCE94DDDB0073B3CAE96FFFFA75E.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/WeightedCube.uasset'
[2023.02.24-18.00.57:385][281]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 2.21 sec)
[2023.02.24-18.00.57:391][281]AssetCheck: New page: Asset Save: WeightedCube
[2023.02.24-18.00.57:392][281]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeightedCube.WeightedCube
[2023.02.24-18.00.58:577][381]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-18.00.58:692][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.24-18.00.58:721][381]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/Tutorial_Level
[2023.02.24-18.00.58:722][381]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Tutorial_Level1ADCCC3542CE786A8F7708964A29E39F.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/Tutorial_Level.umap'
[2023.02.24-18.00.58:733][381]LogFileHelpers: No new changes to save!
[2023.02.24-18.00.58:733][381]LogFileHelpers: Saving map 'Tutorial_Level' took 0.094
[2023.02.24-18.00.58:740][381]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 2.38 sec)
[2023.02.24-18.00.58:747][381]AssetCheck: New page: Asset Save: Tutorial_Level
[2023.02.24-18.00.58:747][381]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level
[2023.02.24-18.01.02:879][804]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-18.01.02:947][804]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Heavy" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset" SILENT=true
[2023.02.24-18.01.02:954][804]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Heavy
[2023.02.24-18.01.02:954][804]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Heavy32FCF84C42FC225F12BADE82A82145F4.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset'
[2023.02.24-18.01.02:961][804]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 2.46 sec)
[2023.02.24-18.01.02:973][804]AssetCheck: New page: Asset Save: Heavy
[2023.02.24-18.01.02:974][804]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy
[2023.02.24-18.04.02:724][148]LogDerivedDataCache: C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.133 and deleted 0 files with total size 0 MiB. Scanned 2740 files in 2736 folders with total size 122 MiB.
[2023.02.24-18.06.33:828][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.24-18.06.34:643][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.24-18.06.34:644][763]LogStall: Shutdown...
[2023.02.24-18.06.34:650][763]LogStall: Shutdown complete.
[2023.02.24-18.06.34:716][763]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.24-18.06.34:716][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-18.06.34:808][763]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.24-18.06.34:808][763]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.24-18.06.34:808][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-18.06.34:896][763]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.24-18.06.34:897][763]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.24-18.06.34:897][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-18.06.34:973][763]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.24-18.06.34:973][763]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.24-18.06.34:973][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-18.06.35:041][763]LogSlate: Window 'VerticalSlice - Unreal Editor' being destroyed
[2023.02.24-18.06.35:218][764]Cmd: QUIT_EDITOR
[2023.02.24-18.06.35:218][764]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.24-18.06.35:224][764]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.24-18.06.35:224][764]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.24-18.06.35:225][764]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.24-18.06.35:228][764]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-18.06.35:228][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-18.06.35:228][764]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.24-18.06.35:229][764]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.24-18.06.36:337][764]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.24-18.06.36:337][764]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.24-18.06.36:337][764]LogAudio: Display: Audio Device unregistered from world 'Tutorial_Level'.
[2023.02.24-18.06.36:337][764]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.24-18.06.36:339][764]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.24-18.06.36:349][764]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.24-18.06.36:353][764]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.24-18.06.36:354][764]LogExit: Preparing to exit.
[2023.02.24-18.06.36:401][764]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.24-18.06.36:423][764]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-18.06.36:423][764]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-18.06.36:426][764]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-18.06.36:426][764]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-18.06.36:426][764]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-18.06.36:426][764]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-18.06.36:426][764]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-18.06.36:426][764]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-18.06.36:426][764]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-18.06.36:426][764]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-18.06.36:426][764]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-18.06.36:426][764]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-18.06.36:426][764]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-18.06.36:426][764]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-18.06.36:426][764]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-18.06.36:426][764]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-18.06.36:426][764]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-18.06.36:426][764]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-18.06.36:426][764]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-18.06.36:701][764]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.24-18.06.36:703][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:703][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:703][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:703][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:703][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:703][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:703][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:703][764]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.24-18.06.36:705][764]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.24-18.06.36:706][764]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.24-18.06.36:708][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:708][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:708][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:708][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:708][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:708][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:708][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:708][764]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.24-18.06.36:709][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:709][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:709][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:709][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:709][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:709][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:709][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:709][764]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.24-18.06.36:710][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:710][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:710][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:710][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:710][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:710][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:710][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:710][764]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.24-18.06.36:712][764]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.24-18.06.36:713][764]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.24-18.06.36:715][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:715][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:715][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:715][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:715][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:715][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:715][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-18.06.36:715][764]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
