Log file open, 03/01/23 19:29:00
[2023.03.01-20.48.17:095][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:095][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:095][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:096][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:096][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:096][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:096][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:096][662]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.01-20.48.17:099][662]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.01-20.48.17:103][662]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.01-20.48.17:108][662]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.01-20.48.17:111][662]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.01-20.48.17:114][662]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.01-20.48.17:116][662]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.01-20.48.17:119][662]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.01-20.48.17:122][662]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.01-20.48.17:125][662]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.01-20.48.17:128][662]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.01-20.48.17:130][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:130][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:130][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:130][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:130][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:130][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:130][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:130][662]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.01-20.48.17:132][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:132][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:132][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:132][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:132][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:132][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:132][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:132][662]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.01-20.48.17:135][662]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.03.01-20.48.17:139][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:139][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:139][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:139][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:139][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:139][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:139][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:139][662]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.01-20.48.17:143][662]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.01-20.48.17:145][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:146][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:146][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:146][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:146][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:146][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:146][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:146][662]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.01-20.48.17:149][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:149][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:149][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:149][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:149][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:149][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:149][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.03.01-20.48.17:149][662]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.01-20.48.17:184][662]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/]. Aborting watch request...
[2023.03.01-20.48.17:369][662]LogExit: Editor shut down
[2023.03.01-20.48.17:374][662]LogExit: Transaction tracking system shut down
[2023.03.01-20.48.17:477][662]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.01-20.48.18:111][662]LogExit: Object subsystem successfully closed.
[2023.03.01-20.48.18:118][662]LogShaderCompilers: Display: ================================================
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display: Total job queries 1550, among them cache hits 88 (5.68%)
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display: Tracking 1457 distinct input hashes that result in 899 distinct outputs (61.70%)
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display: RAM used: 8.05 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.98%
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display: Shaders Compiled: 1457
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display: Jobs assigned 1457, completed 1457 (100.00%)
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display: Average time worker was idle: 100.14 s
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display: Time job spent in pending queue: average 38.43 s, longest 99.06 s
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display: Job execution time: average 6.34 s, max 13.03 s
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display: Job life time (pending + execution): average 44.77 s, max 99.49
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 148.12 s
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display: Jobs were issued in 375 batches (only local compilation was used), average 3.89 jobs/batch
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display: Average processing rate: 9.84 jobs/sec
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display: Total thread time: 1092.09 s
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display: Total thread preprocess time: 60.39 s
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display: Percentage time preprocessing: 5.53%
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display: Effective parallelization: 7.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.23 sec, max 2.23 sec, min 2.23 sec)
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.00 sec, max 2.00 sec, min 2.00 sec)
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.81 sec, max 1.81 sec, min 1.81 sec)
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.72 sec, max 1.72 sec, min 1.72 sec)
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.65 sec, max 1.65 sec, min 1.65 sec)
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.30% of total time (compiled  120 times, average 0.76 sec, max 1.02 sec, min 0.56 sec)
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.34% of total time (compiled   74 times, average 0.94 sec, max 1.86 sec, min 0.54 sec)
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.81% of total time (compiled   73 times, average 0.87 sec, max 1.47 sec, min 0.50 sec)
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.46% of total time (compiled   56 times, average 1.06 sec, max 1.71 sec, min 0.64 sec)
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.04% of total time (compiled   56 times, average 0.79 sec, max 1.41 sec, min 0.38 sec)
[2023.03.01-20.48.18:119][662]LogShaderCompilers: Display: ================================================
[2023.03.01-20.48.18:176][662]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.01-20.48.18:297][662]LogVirtualization: UE::Virtualization was shutdown
[2023.03.01-20.48.18:491][662]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1003)
[2023.03.01-20.48.18:491][662]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.03.01-20.48.18:491][662]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.03.01-20.48.18:491][662]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2023.03.01-20.48.18:492][662]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.03.01-20.48.18:492][662]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.03.01-20.48.18:492][662]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.03.01-20.48.18:492][662]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.03.01-20.48.18:492][662]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.03.01-20.48.18:492][662]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.03.01-20.48.18:499][662]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.03.01-20.48.18:499][662]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.01-20.48.18:499][662]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.01-20.48.18:499][662]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.01-20.48.18:500][662]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.01-20.48.18:500][662]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.01-20.48.18:500][662]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (969)
[2023.03.01-20.48.18:501][662]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.03.01-20.48.18:501][662]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (965)
[2023.03.01-20.48.18:502][662]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (963)
[2023.03.01-20.48.18:503][662]LogModuleManager: Shutting down and abandoning module TakesCore (961)
[2023.03.01-20.48.18:503][662]LogModuleManager: Shutting down and abandoning module WaveTableEditor (959)
[2023.03.01-20.48.18:505][662]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (957)
[2023.03.01-20.48.18:505][662]LogModuleManager: Shutting down and abandoning module GooglePADEditor (955)
[2023.03.01-20.48.18:505][662]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (953)
[2023.03.01-20.48.18:505][662]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (951)
[2023.03.01-20.48.18:505][662]LogModuleManager: Shutting down and abandoning module PlanarCut (949)
[2023.03.01-20.48.18:505][662]LogModuleManager: Shutting down and abandoning module CharacterAI (947)
[2023.03.01-20.48.18:505][662]LogModuleManager: Shutting down and abandoning module IKRigEditor (945)
[2023.03.01-20.48.18:508][662]LogModuleManager: Shutting down and abandoning module ControlRigEditor (943)
[2023.03.01-20.48.18:512][662]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (941)
[2023.03.01-20.48.18:512][662]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (939)
[2023.03.01-20.48.18:514][662]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (937)
[2023.03.01-20.48.18:515][662]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (935)
[2023.03.01-20.48.18:515][662]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (933)
[2023.03.01-20.48.18:515][662]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (931)
[2023.03.01-20.48.18:515][662]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (929)
[2023.03.01-20.48.18:515][662]LogModuleManager: Shutting down and abandoning module WebMMedia (927)
[2023.03.01-20.48.18:515][662]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (925)
[2023.03.01-20.48.18:516][662]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (923)
[2023.03.01-20.48.18:517][662]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.03.01-20.48.18:518][662]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (919)
[2023.03.01-20.48.18:518][662]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (917)
[2023.03.01-20.48.18:518][662]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (915)
[2023.03.01-20.48.18:519][662]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (913)
[2023.03.01-20.48.18:519][662]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (911)
[2023.03.01-20.48.18:519][662]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (909)
[2023.03.01-20.48.18:519][662]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (907)
[2023.03.01-20.48.18:519][662]LogModuleManager: Shutting down and abandoning module TextureAlignMode (905)
[2023.03.01-20.48.18:519][662]LogModuleManager: Shutting down and abandoning module BspMode (903)
[2023.03.01-20.48.18:520][662]LogModuleManager: Shutting down and abandoning module GeometryMode (901)
[2023.03.01-20.48.18:521][662]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.01-20.48.18:521][662]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.01-20.48.18:522][662]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.01-20.48.18:522][662]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.01-20.48.18:523][662]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.01-20.48.18:524][662]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.01-20.48.18:528][662]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.01-20.48.18:528][662]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.01-20.48.18:528][662]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.01-20.48.18:528][662]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.01-20.48.18:528][662]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.01-20.48.18:529][662]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.01-20.48.18:531][662]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.01-20.48.18:533][662]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.01-20.48.18:533][662]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.01-20.48.18:534][662]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.01-20.48.18:535][662]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.01-20.48.19:508][662]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.01-20.48.19:508][662]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.01-20.48.19:508][662]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.01-20.48.19:508][662]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.01-20.48.19:508][662]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.01-20.48.19:508][662]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.01-20.48.19:508][662]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.01-20.48.19:508][662]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.03.01-20.48.19:509][662]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.03.01-20.48.19:509][662]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.03.01-20.48.19:509][662]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.03.01-20.48.19:509][662]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.03.01-20.48.19:511][662]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.03.01-20.48.19:518][662]MemoryProfiler: Shutdown
[2023.03.01-20.48.19:520][662]NetworkingProfiler: Shutdown
[2023.03.01-20.48.19:520][662]LoadingProfiler: Shutdown
[2023.03.01-20.48.19:520][662]TimingProfiler: Shutdown
[2023.03.01-20.48.19:525][662]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.03.01-20.48.19:527][662]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.03.01-20.48.19:527][662]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.03.01-20.48.19:528][662]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.03.01-20.48.19:528][662]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.03.01-20.48.19:529][662]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.03.01-20.48.19:529][662]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.03.01-20.48.19:530][662]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.03.01-20.48.19:530][662]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.03.01-20.48.19:530][662]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.03.01-20.48.19:531][662]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.03.01-20.48.19:531][662]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.03.01-20.48.19:531][662]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.03.01-20.48.19:531][662]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.03.01-20.48.19:532][662]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.03.01-20.48.19:532][662]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.03.01-20.48.19:532][662]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.03.01-20.48.19:532][662]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.03.01-20.48.19:533][662]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.03.01-20.48.19:533][662]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.03.01-20.48.19:534][662]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.03.01-20.48.19:534][662]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.03.01-20.48.19:535][662]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.03.01-20.48.19:537][662]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.03.01-20.48.19:538][662]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.03.01-20.48.19:538][662]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.03.01-20.48.19:538][662]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.03.01-20.48.19:538][662]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.03.01-20.48.19:539][662]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.03.01-20.48.19:542][662]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.03.01-20.48.19:542][662]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.03.01-20.48.19:542][662]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.03.01-20.48.19:553][662]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.03.01-20.48.19:553][662]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.03.01-20.48.19:553][662]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.03.01-20.48.19:553][662]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.03.01-20.48.19:556][662]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.03.01-20.48.19:556][662]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.03.01-20.48.19:556][662]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.03.01-20.48.19:556][662]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.03.01-20.48.19:557][662]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.03.01-20.48.19:558][662]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.03.01-20.48.19:558][662]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.03.01-20.48.19:571][662]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.03.01-20.48.19:571][662]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.03.01-20.48.19:572][662]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.03.01-20.48.19:572][662]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.03.01-20.48.19:572][662]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.03.01-20.48.19:572][662]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.03.01-20.48.19:572][662]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.03.01-20.48.19:572][662]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.03.01-20.48.19:572][662]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.03.01-20.48.19:572][662]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.03.01-20.48.19:572][662]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.03.01-20.48.19:572][662]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.03.01-20.48.19:572][662]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.03.01-20.48.19:572][662]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.03.01-20.48.19:572][662]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.03.01-20.48.19:573][662]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.03.01-20.48.19:573][662]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.03.01-20.48.19:573][662]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.03.01-20.48.19:573][662]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.03.01-20.48.19:573][662]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.03.01-20.48.19:573][662]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.03.01-20.48.19:573][662]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.03.01-20.48.19:573][662]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.03.01-20.48.19:608][662]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.03.01-20.48.19:609][662]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.03.01-20.48.19:609][662]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.03.01-20.48.19:610][662]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.03.01-20.48.19:610][662]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.03.01-20.48.19:610][662]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2023.03.01-20.48.19:610][662]LogModuleManager: Shutting down and abandoning module CollectionManager (696)
[2023.03.01-20.48.19:610][662]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
[2023.03.01-20.48.19:610][662]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2023.03.01-20.48.19:611][662]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2023.03.01-20.48.19:611][662]LogModuleManager: Shutting down and abandoning module VariantManager (687)
[2023.03.01-20.48.19:614][662]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (685)
[2023.03.01-20.48.19:615][662]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (683)
