Log file open, 03/03/23 10:59:37
[2023.03.03-15.13.07:880][  2]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_InputKey', from offset 0
[2023.03.03-15.13.07:880][  2]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/JOR/PushableObject.PushableObject_C:InpActEvt_SpaceBar_K2Node_InputKeyEvent_0

[2023.03.03-15.13.14:435][  3]LogAutomationController: Ignoring very large delta of 6.56 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.03-15.13.16:525][117]LogBlueprintUserMessages: [PushableObject_C_1] Unlocked On Axis Y
[2023.03.03-15.13.17:464][168]LogBlueprintUserMessages: [PushableObject_C_1] Locked On Axis X
[2023.03.03-15.13.18:265][212]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_InputKey', from offset 0
[2023.03.03-15.13.18:265][212]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/JOR/PushableObject.PushableObject_C:InpActEvt_SpaceBar_K2Node_InputKeyEvent_0

[2023.03.03-15.13.30:627][212]LogBlueprintUserMessages: [PushableObject_C_1] Unlocked On Axis X
[2023.03.03-15.13.30:627][212]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_ComponentBoundEvent', from offset 0
[2023.03.03-15.13.30:627][212]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/JOR/PushableObject.PushableObject_C:BndEvt__PushableObject_Collision Check X_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature

[2023.03.03-15.13.52:015][212]LogBlueprintUserMessages: [PushableObject_C_1] Locked On Axis Y
[2023.03.03-15.13.52:945][213]LogAutomationController: Ignoring very large delta of 34.69 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.03-15.14.09:895][539]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-15.14.09:895][539]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-15.14.09:895][539]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.03-15.14.09:896][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-15.14.09:998][539]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-15.14.10:010][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-15.14.10:060][539]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-15.14.10:061][539]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.03.03-15.14.10:062][539]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.03.03-15.14.10:066][539]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-15.14.10:070][539]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.03.03-15.14.10:194][540]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.03.03-15.14.10:379][541]Cmd: SELECT NONE
[2023.03.03-15.14.10:381][541]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'SELECT'. 
[2023.03.03-15.14.10:383][541]Cmd: SELECT NONE
[2023.03.03-15.14.10:623][548]Cmd: SELECT NONE
[2023.03.03-15.14.18:555][852]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-15.14.18:962][852]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Heavy" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset" SILENT=true
[2023.03.03-15.14.18:979][852]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Heavy
[2023.03.03-15.14.18:980][852]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Heavy79B94FAF4CF89856BAC463BAB25F55A9.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset'
[2023.03.03-15.14.18:989][852]LogFileHelpers: InternalPromptForCheckoutAndSave took 434 ms (total: 11.1 sec)
[2023.03.03-15.14.19:001][852]AssetCheck: New page: Asset Save: Heavy
[2023.03.03-15.14.19:001][852]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy
[2023.03.03-15.15.17:653][584]BlueprintLog: New page: Compile Heavy
[2023.03.03-15.15.17:899][584]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.03.03-15.15.18:382][599]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-15.15.18:491][599]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Heavy" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset" SILENT=true
[2023.03.03-15.15.18:506][599]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Heavy
[2023.03.03-15.15.18:507][599]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Heavy4BCD6401416A90EC3D0F2199CE55E134.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset'
[2023.03.03-15.15.18:517][599]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 11.2 sec)
[2023.03.03-15.15.18:526][599]AssetCheck: New page: Asset Save: Heavy
[2023.03.03-15.15.18:526][599]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy
[2023.03.03-15.15.20:185][676]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-15.15.20:192][676]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-15.15.20:192][676]PIE: New page: PIE session: JOR_BasicTestLevel (3 Mar 2023, 15:15:20)
[2023.03.03-15.15.20:192][676]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-15.15.20:195][676]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003399s)
[2023.03.03-15.15.20:195][676]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.003433s)
[2023.03.03-15.15.20:195][676]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-15.15.20:196][676]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.03-15.15.20:196][676]LogPlayLevel: PIE: World Init took: (0.000822s)
[2023.03.03-15.15.20:247][676]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.03.03-15.15.20:251][676]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.03.03-15.15.20:251][676]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-15.15.20:251][676]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-15.15.20:251][676]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-15.15.20:251][676]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-15.15.20:251][676]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-15.15.20:251][676]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-15.15.20:251][676]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-15.15.20:251][676]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-15.15.20:252][676]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-15.15.20:252][676]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-15.15.20:252][676]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-15.15.20:254][676]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-15.15.20:272][676]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.03-15.15.20:272][676]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-15.15.20:272][676]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-15.15.20:272][676]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-15.15.20:273][676]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.03.03-15.15.20:273][676]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.03.03-15.15.20:275][676]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.03.03-15.15.20:275][676]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.03.03-15.15.20:275][676]LogInit: FAudioDevice initialized.
[2023.03.03-15.15.20:275][676]LogAudio: Display: Audio Device (ID: 50) registered with world 'JOR_BasicTestLevel'.
[2023.03.03-15.15.20:277][676]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-15.15.20:288][676]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.03-15.15.20
[2023.03.03-15.15.20:288][676]LogWorld: Bringing up level for play took: 0.011204
[2023.03.03-15.15.20:290][676]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.03.03-15.15.20:291][676]PIE: Server logged in
[2023.03.03-15.15.20:292][676]PIE: Play in editor total start time 0.101 seconds.
[2023.03.03-15.15.25:300][875]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_ComponentBoundEvent', from offset 0
[2023.03.03-15.15.25:300][875]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/JOR/PushableObject.PushableObject_C:BndEvt__PushableObject_Collision Check X_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature

[2023.03.03-15.15.29:542][875]LogBlueprintUserMessages: [PushableObject_C_1] Locked On Axis Y
[2023.03.03-15.15.29:552][876]LogAutomationController: Ignoring very large delta of 4.26 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.03-15.15.32:008][ 13]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_InputKey', from offset 0
[2023.03.03-15.15.32:008][ 13]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/JOR/PushableObject.PushableObject_C:InpActEvt_SpaceBar_K2Node_InputKeyEvent_0

[2023.03.03-15.15.36:278][ 14]LogAutomationController: Ignoring very large delta of 4.28 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.03-15.15.39:497][191]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_InputKey', from offset 0
[2023.03.03-15.15.39:497][191]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/JOR/PushableObject.PushableObject_C:InpActEvt_SpaceBar_K2Node_InputKeyEvent_0

[2023.03.03-15.15.42:349][191]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/JOR/PushableObject.PushableObject without an associated node. The blueprint breakpoint has been removed
[2023.03.03-15.15.42:349][191]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/JOR/PushableObject.PushableObject without an associated node. The blueprint breakpoint has been removed
[2023.03.03-15.15.45:057][191]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/JOR/PushableObject.PushableObject without an associated node. The blueprint breakpoint has been removed
[2023.03.03-15.15.45:057][191]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/JOR/PushableObject.PushableObject without an associated node. The blueprint breakpoint has been removed
[2023.03.03-15.15.46:113][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-15.15.46:113][191]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-15.15.46:113][191]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.03-15.15.46:113][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-15.15.46:172][191]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-15.15.46:179][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-15.15.46:237][191]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-15.15.46:238][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.03.03-15.15.46:240][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.03.03-15.15.46:251][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-15.15.46:254][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.03-15.15.46:343][192]LogAutomationController: Ignoring very large delta of 6.85 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.03-15.15.46:344][192]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.03.03-15.15.47:028][202]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-15.15.47:035][202]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-15.15.47:035][202]PIE: New page: PIE session: JOR_BasicTestLevel (3 Mar 2023, 15:15:47)
[2023.03.03-15.15.47:035][202]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-15.15.47:038][202]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002892s)
[2023.03.03-15.15.47:038][202]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.002924s)
[2023.03.03-15.15.47:038][202]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-15.15.47:038][202]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.03-15.15.47:038][202]LogPlayLevel: PIE: World Init took: (0.000754s)
[2023.03.03-15.15.47:089][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.03.03-15.15.47:091][202]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.03.03-15.15.47:091][202]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-15.15.47:091][202]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-15.15.47:091][202]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-15.15.47:091][202]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-15.15.47:091][202]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-15.15.47:091][202]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-15.15.47:091][202]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-15.15.47:091][202]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-15.15.47:092][202]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-15.15.47:092][202]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-15.15.47:092][202]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-15.15.47:094][202]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-15.15.47:112][202]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.03-15.15.47:112][202]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-15.15.47:112][202]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-15.15.47:112][202]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-15.15.47:112][202]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.03.03-15.15.47:112][202]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.03.03-15.15.47:115][202]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.03.03-15.15.47:115][202]LogInit: FAudioDevice initialized.
[2023.03.03-15.15.47:115][202]LogAudio: Display: Audio Device (ID: 51) registered with world 'JOR_BasicTestLevel'.
[2023.03.03-15.15.47:115][202]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.03.03-15.15.47:122][202]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-15.15.47:132][202]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.03-15.15.47
[2023.03.03-15.15.47:132][202]LogWorld: Bringing up level for play took: 0.010189
[2023.03.03-15.15.47:134][202]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.03.03-15.15.47:135][202]PIE: Server logged in
[2023.03.03-15.15.47:135][202]PIE: Play in editor total start time 0.101 seconds.
[2023.03.03-15.15.53:101][490]LogBlueprintUserMessages: [PushableObject_C_1] Locked On Axis X
[2023.03.03-15.15.54:890][593]LogBlueprintUserMessages: [PushableObject_C_1] Unlocked On Axis X
[2023.03.03-15.15.54:891][593]LogBlueprintUserMessages: [PushableObject_C_1] Locked On Axis Y
[2023.03.03-15.15.59:579][857]LogBlueprintUserMessages: [PushableObject_C_1] Unlocked On Axis Y
[2023.03.03-15.16.00:179][891]LogBlueprintUserMessages: [PushableObject_C_1] Locked On Axis X
[2023.03.03-15.16.00:875][931]LogBlueprintUserMessages: [PushableObject_C_1] Unlocked On Axis X
[2023.03.03-15.16.00:875][931]LogBlueprintUserMessages: [PushableObject_C_1] Locked On Axis Y
[2023.03.03-15.16.18:692][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-15.16.18:692][570]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-15.16.18:693][570]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.03-15.16.18:693][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-15.16.18:760][570]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-15.16.18:767][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-15.16.18:816][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-15.16.18:816][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.03.03-15.16.18:818][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.03.03-15.16.18:826][570]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.03.03-15.16.18:920][571]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.03.03-15.17.08:063][731]LogShaderCompilers: Display: ================================================
[2023.03.03-15.17.08:063][731]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-15.17.08:063][731]LogShaderCompilers: Display: Total job queries 227, among them cache hits 19 (8.37%)
[2023.03.03-15.17.08:063][731]LogShaderCompilers: Display: Tracking 208 distinct input hashes that result in 151 distinct outputs (72.60%)
[2023.03.03-15.17.08:063][731]LogShaderCompilers: Display: RAM used: 1.53 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.03.03-15.17.08:063][731]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-15.17.08:063][731]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.03.03-15.17.08:063][731]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.03.03-15.17.08:063][731]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.06 s
[2023.03.03-15.17.08:063][731]LogShaderCompilers: Display: Job execution time: average 1.11 s, max 1.24 s
[2023.03.03-15.17.08:063][731]LogShaderCompilers: Display: Job life time (pending + execution): average 1.14 s, max 1.26
[2023.03.03-15.17.08:063][731]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.29 s
[2023.03.03-15.17.08:063][731]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.03-15.17.08:063][731]LogShaderCompilers: Display: Average processing rate: 3.09 jobs/sec
[2023.03.03-15.17.08:063][731]LogShaderCompilers: Display: Total thread time: 2.67 s
[2023.03.03-15.17.08:063][731]LogShaderCompilers: Display: Total thread preprocess time: 0.15 s
[2023.03.03-15.17.08:063][731]LogShaderCompilers: Display: Percentage time preprocessing: 5.45%
[2023.03.03-15.17.08:063][731]LogShaderCompilers: Display: Effective parallelization: 2.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.03-15.17.08:063][731]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.03-15.17.08:063][731]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.03.03-15.17.08:064][731]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.03.03-15.17.08:064][731]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.03.03-15.17.08:064][731]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.03.03-15.17.08:064][731]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.03-15.17.08:064][731]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.93% of total time (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.03.03-15.17.08:064][731]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.73% of total time (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.03.03-15.17.08:064][731]LogShaderCompilers: Display:                                                  FHitProxyVS - 25.11% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.03.03-15.17.08:064][731]LogShaderCompilers: Display:                                                  FHitProxyPS - 16.23% of total time (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.03.03-15.17.08:064][731]LogShaderCompilers: Display: ================================================
[2023.03.03-15.18.21:909][489]BlueprintLog: New page: Compile PushableObject
[2023.03.03-15.18.22:008][489]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.03.03-15.18.23:761][548]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-15.18.23:768][548]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-15.18.23:768][548]PIE: New page: PIE session: JOR_BasicTestLevel (3 Mar 2023, 15:18:23)
[2023.03.03-15.18.23:769][548]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-15.18.23:773][548]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004181s)
[2023.03.03-15.18.23:773][548]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.004229s)
[2023.03.03-15.18.23:773][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-15.18.23:773][548]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.03-15.18.23:774][548]LogPlayLevel: PIE: World Init took: (0.000694s)
[2023.03.03-15.18.23:823][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.03.03-15.18.23:826][548]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.03.03-15.18.23:826][548]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-15.18.23:826][548]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-15.18.23:826][548]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-15.18.23:826][548]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-15.18.23:826][548]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-15.18.23:826][548]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-15.18.23:826][548]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-15.18.23:826][548]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-15.18.23:827][548]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-15.18.23:827][548]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-15.18.23:827][548]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-15.18.23:829][548]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-15.18.23:847][548]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.03-15.18.23:848][548]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-15.18.23:848][548]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-15.18.23:848][548]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-15.18.23:848][548]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.03.03-15.18.23:848][548]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=52
[2023.03.03-15.18.23:850][548]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.03.03-15.18.23:851][548]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.03.03-15.18.23:851][548]LogInit: FAudioDevice initialized.
[2023.03.03-15.18.23:851][548]LogAudio: Display: Audio Device (ID: 52) registered with world 'JOR_BasicTestLevel'.
[2023.03.03-15.18.23:858][548]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-15.18.23:869][548]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.03-15.18.23
[2023.03.03-15.18.23:870][548]LogWorld: Bringing up level for play took: 0.011535
[2023.03.03-15.18.23:871][548]LogOnline: OSS: Created online subsystem instance for: :Context_71
