Log file open, 03/12/23 21:04:26
[2023.03.13-00.40.40:651][800]LogAIModule: Creating AISystem for world Level_1
[2023.03.13-00.40.40:651][800]LogPlayLevel: PIE: World Init took: (0.000663s)
[2023.03.13-00.40.40:725][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.13-00.40.40:730][800]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.03.13-00.40.40:730][800]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.13-00.40.40:730][800]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.13-00.40.40:730][800]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.13-00.40.40:730][800]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.13-00.40.40:730][800]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.13-00.40.40:730][800]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.13-00.40.40:730][800]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.13-00.40.40:730][800]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.13-00.40.40:731][800]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.13-00.40.40:731][800]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.13-00.40.40:731][800]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.13-00.40.40:732][800]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.13-00.40.40:754][800]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.13-00.40.40:754][800]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.13-00.40.40:754][800]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.13-00.40.40:754][800]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.13-00.40.40:754][800]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.03.13-00.40.40:754][800]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.03.13-00.40.40:756][800]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.03.13-00.40.40:756][800]LogInit: FAudioDevice initialized.
[2023.03.13-00.40.40:756][800]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.03.13-00.40.40:756][800]LogAudio: Display: Audio Device (ID: 49) registered with world 'Level_1'.
[2023.03.13-00.40.40:759][800]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.13-00.40.40:776][800]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.13-00.40.40
[2023.03.13-00.40.40:776][800]LogWorld: Bringing up level for play took: 0.016813
[2023.03.13-00.40.40:778][800]LogOnline: OSS: Created online subsystem instance for: :Context_208
[2023.03.13-00.40.40:780][800]PIE: Server logged in
[2023.03.13-00.40.40:780][800]PIE: Play in editor total start time 0.148 seconds.
[2023.03.13-00.40.45:107][ 23]LogBlueprintUserMessages: [Main_C_2] 1179.733464
[2023.03.13-00.40.45:374][ 41]LogBlueprintUserMessages: [Main_C_2] 1129.35191
[2023.03.13-00.40.45:374][ 41]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.40.47:876][197]LogBlueprintUserMessages: [Main_C_2] 1130.897689
[2023.03.13-00.40.48:695][247]LogBlueprintUserMessages: [Main_C_2] 1203.994162
[2023.03.13-00.40.48:695][247]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.40.49:964][328]LogBlueprintUserMessages: [Main_C_2] 1179.131261
[2023.03.13-00.40.50:231][346]LogBlueprintUserMessages: [Main_C_2] 1129.322472
[2023.03.13-00.40.50:231][346]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.40.51:590][431]LogBlueprintUserMessages: [Main_C_2] 1128.412739
[2023.03.13-00.40.52:411][485]LogBlueprintUserMessages: [Main_C_2] 1204.352857
[2023.03.13-00.40.52:411][485]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.40.53:723][568]LogBlueprintUserMessages: [Main_C_2] 1176.333808
[2023.03.13-00.40.53:978][584]LogBlueprintUserMessages: [Main_C_2] 1129.325673
[2023.03.13-00.40.53:978][584]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.41.00:134][961]LogBlueprintUserMessages: [Main_C_2] 1130.897688
[2023.03.13-00.41.00:963][ 13]LogBlueprintUserMessages: [Main_C_2] 1204.352373
[2023.03.13-00.41.00:963][ 13]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.41.02:698][123]LogBlueprintUserMessages: [Main_C_2] 1177.882557
[2023.03.13-00.41.02:971][140]LogBlueprintUserMessages: [Main_C_2] 1129.358888
[2023.03.13-00.41.02:971][140]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.41.04:716][246]LogBlueprintUserMessages: [Main_C_2] 1130.897685
[2023.03.13-00.41.05:541][298]LogBlueprintUserMessages: [Main_C_2] 1204.358321
[2023.03.13-00.41.05:541][298]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.41.07:826][443]LogBlueprintUserMessages: [Main_C_2] 1130.897695
[2023.03.13-00.41.08:771][501]LogBlueprintUserMessages: [Main_C_2] 1129.753024
[2023.03.13-00.41.08:771][501]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.41.09:989][575]LogBlueprintUserMessages: [Main_C_2] 1130.897692
[2023.03.13-00.41.10:820][627]LogBlueprintUserMessages: [Main_C_2] 1204.361798
[2023.03.13-00.41.10:820][627]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.41.12:315][722]LogBlueprintUserMessages: [Main_C_2] 1177.786617
[2023.03.13-00.41.12:588][739]LogBlueprintUserMessages: [Main_C_2] 1128.904696
[2023.03.13-00.41.12:588][739]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.41.14:013][826]LogBlueprintUserMessages: [Main_C_2] 1130.897691
[2023.03.13-00.41.14:837][878]LogBlueprintUserMessages: [Main_C_2] 1204.339074
[2023.03.13-00.41.14:837][878]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.41.15:937][948]LogBlueprintUserMessages: [Main_C_2] 1205.703574
[2023.03.13-00.41.16:981][ 13]LogBlueprintUserMessages: [Main_C_2] 1129.665285
[2023.03.13-00.41.16:981][ 13]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.41.17:705][ 57]LogBlueprintUserMessages: [Main_C_2] 1130.897691
[2023.03.13-00.41.18:536][109]LogBlueprintUserMessages: [Main_C_2] 1203.846185
[2023.03.13-00.41.18:536][109]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.41.19:012][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-00.41.19:012][137]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.13-00.41.19:012][137]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.13-00.41.19:014][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-00.41.19:034][137]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.13-00.41.19:042][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-00.41.19:122][137]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.13-00.41.19:123][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.03.13-00.41.19:124][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.03.13-00.41.19:127][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-00.41.19:135][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.03.13-00.41.19:178][138]LogPlayLevel: Display: Destroying online subsystem :Context_208
[2023.03.13-00.41.31:205][691]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.13-00.41.31:212][691]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.13-00.41.31:213][691]PIE: New page: PIE session: Level_1 (13 Mar 2023, 00:41:31)
[2023.03.13-00.41.31:213][691]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.13-00.41.31:232][691]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019063s)
[2023.03.13-00.41.31:232][691]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level_1.Level_1 to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 (0.019091s)
[2023.03.13-00.41.31:232][691]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-00.41.31:232][691]LogAIModule: Creating AISystem for world Level_1
[2023.03.13-00.41.31:232][691]LogPlayLevel: PIE: World Init took: (0.000646s)
[2023.03.13-00.41.31:307][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.03.13-00.41.31:311][691]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.03.13-00.41.31:311][691]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.13-00.41.31:311][691]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.13-00.41.31:311][691]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.13-00.41.31:311][691]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.13-00.41.31:311][691]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.13-00.41.31:311][691]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.13-00.41.31:311][691]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.13-00.41.31:311][691]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.13-00.41.31:311][691]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.13-00.41.31:311][691]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.13-00.41.31:311][691]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.13-00.41.31:313][691]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.13-00.41.31:334][691]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.13-00.41.31:334][691]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.13-00.41.31:334][691]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.13-00.41.31:334][691]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.13-00.41.31:334][691]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.03.13-00.41.31:334][691]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.03.13-00.41.31:335][691]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.03.13-00.41.31:335][691]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.03.13-00.41.31:335][691]LogInit: FAudioDevice initialized.
[2023.03.13-00.41.31:336][691]LogAudio: Display: Audio Device (ID: 50) registered with world 'Level_1'.
[2023.03.13-00.41.31:339][691]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.13-00.41.31:354][691]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.13-00.41.31
[2023.03.13-00.41.31:355][691]LogWorld: Bringing up level for play took: 0.015746
[2023.03.13-00.41.31:357][691]LogOnline: OSS: Created online subsystem instance for: :Context_209
[2023.03.13-00.41.31:358][691]PIE: Server logged in
[2023.03.13-00.41.31:359][691]PIE: Play in editor total start time 0.147 seconds.
[2023.03.13-00.41.33:989][845]LogBlueprintUserMessages: [Main_C_2] 1178.40383
[2023.03.13-00.41.34:257][863]LogBlueprintUserMessages: [Main_C_2] 1129.326386
[2023.03.13-00.41.34:257][863]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.41.38:063][101]LogBlueprintUserMessages: [Main_C_2] 1130.897686
[2023.03.13-00.41.38:882][154]LogBlueprintUserMessages: [Main_C_2] 1204.353014
[2023.03.13-00.41.38:882][154]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.41.40:595][265]LogBlueprintUserMessages: [Main_C_2] 1180.595467
[2023.03.13-00.41.40:876][284]LogBlueprintUserMessages: [Main_C_2] 1129.131633
[2023.03.13-00.41.40:877][284]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.41.45:576][575]LogBlueprintUserMessages: [Main_C_2] 1130.897685
[2023.03.13-00.41.46:400][627]LogBlueprintUserMessages: [Main_C_2] 1204.355852
[2023.03.13-00.41.46:400][627]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.41.47:755][710]LogBlueprintUserMessages: [Main_C_2] 1175.501956
[2023.03.13-00.41.48:012][726]LogBlueprintUserMessages: [Main_C_2] 1129.361102
[2023.03.13-00.41.48:012][726]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.41.49:781][835]LogBlueprintUserMessages: [Main_C_2] 1130.897691
[2023.03.13-00.41.50:605][887]LogBlueprintUserMessages: [Main_C_2] 1204.376446
[2023.03.13-00.41.50:605][887]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.41.50:902][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-00.41.50:902][904]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.13-00.41.50:902][904]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.13-00.41.50:904][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-00.41.50:913][904]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.13-00.41.50:919][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-00.41.50:994][904]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.13-00.41.50:994][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.03.13-00.41.50:996][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.03.13-00.41.50:999][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-00.41.51:004][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.13-00.41.51:043][905]LogPlayLevel: Display: Destroying online subsystem :Context_209
[2023.03.13-00.42.26:609][768]BlueprintLog: New page: Compile CameraSwitch
[2023.03.13-00.42.26:716][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.03.13-00.42.28:655][862]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.13-00.42.28:662][862]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.13-00.42.28:662][862]PIE: New page: PIE session: Level_1 (13 Mar 2023, 00:42:28)
[2023.03.13-00.42.28:662][862]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.13-00.42.28:682][862]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018967s)
[2023.03.13-00.42.28:682][862]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level_1.Level_1 to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 (0.018996s)
[2023.03.13-00.42.28:682][862]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-00.42.28:682][862]LogAIModule: Creating AISystem for world Level_1
[2023.03.13-00.42.28:682][862]LogPlayLevel: PIE: World Init took: (0.000666s)
[2023.03.13-00.42.28:758][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.03.13-00.42.28:763][862]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.03.13-00.42.28:763][862]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.13-00.42.28:763][862]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.13-00.42.28:763][862]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.13-00.42.28:763][862]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.13-00.42.28:763][862]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.13-00.42.28:763][862]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.13-00.42.28:763][862]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.13-00.42.28:763][862]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.13-00.42.28:763][862]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.13-00.42.28:763][862]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.13-00.42.28:763][862]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.13-00.42.28:765][862]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.13-00.42.28:786][862]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.13-00.42.28:786][862]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.13-00.42.28:786][862]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.13-00.42.28:786][862]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.13-00.42.28:787][862]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.03.13-00.42.28:787][862]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.03.13-00.42.28:788][862]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.03.13-00.42.28:788][862]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.03.13-00.42.28:788][862]LogInit: FAudioDevice initialized.
[2023.03.13-00.42.28:788][862]LogAudio: Display: Audio Device (ID: 51) registered with world 'Level_1'.
[2023.03.13-00.42.28:792][862]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.13-00.42.28:808][862]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.13-00.42.28
[2023.03.13-00.42.28:808][862]LogWorld: Bringing up level for play took: 0.016142
[2023.03.13-00.42.28:810][862]LogOnline: OSS: Created online subsystem instance for: :Context_210
[2023.03.13-00.42.28:811][862]PIE: Server logged in
[2023.03.13-00.42.28:812][862]PIE: Play in editor total start time 0.15 seconds.
[2023.03.13-00.42.32:320][ 68]LogBlueprintUserMessages: [Main_C_2] 1177.619467
[2023.03.13-00.42.32:581][ 86]LogBlueprintUserMessages: [Main_C_2] 1129.306956
[2023.03.13-00.42.32:581][ 86]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.42.33:432][141]LogBlueprintUserMessages: [Main_C_2] 1130.897699
[2023.03.13-00.42.34:372][204]LogBlueprintUserMessages: [Main_C_2] 1129.757756
[2023.03.13-00.42.34:372][204]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.42.35:178][260]LogBlueprintUserMessages: [Main_C_2] 1130.897693
[2023.03.13-00.42.36:123][320]LogBlueprintUserMessages: [Main_C_2] 1129.758967
[2023.03.13-00.42.36:123][320]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.42.38:481][466]LogBlueprintUserMessages: [Main_C_2] 1130.897698
[2023.03.13-00.42.39:309][519]LogBlueprintUserMessages: [Main_C_2] 1204.360151
[2023.03.13-00.42.39:309][519]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.42.42:148][701]LogBlueprintUserMessages: [Main_C_2] 1205.703568
[2023.03.13-00.42.43:185][766]LogBlueprintUserMessages: [Main_C_2] 1129.663475
[2023.03.13-00.42.43:185][766]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.42.45:087][882]LogBlueprintUserMessages: [Main_C_2] 1130.897695
[2023.03.13-00.42.45:915][934]LogBlueprintUserMessages: [Main_C_2] 1204.391518
[2023.03.13-00.42.45:915][934]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.42.48:358][ 86]LogBlueprintUserMessages: [Main_C_2] 1130.890704
[2023.03.13-00.42.49:181][138]LogBlueprintUserMessages: [Main_C_2] 1204.355724
[2023.03.13-00.42.49:182][138]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.42.49:502][156]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-00.42.49:502][156]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.13-00.42.49:502][156]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.13-00.42.49:504][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-00.42.49:526][156]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.13-00.42.49:533][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-00.42.49:607][156]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.13-00.42.49:607][156]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.03.13-00.42.49:609][156]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.03.13-00.42.49:612][156]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-00.42.49:621][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.13-00.42.49:664][157]LogPlayLevel: Display: Destroying online subsystem :Context_210
[2023.03.13-00.43.02:569][797]BlueprintLog: New page: Compile CameraSwitch
[2023.03.13-00.43.02:678][797]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.13-00.43.04:868][905]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.13-00.43.04:876][905]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.13-00.43.04:876][905]PIE: New page: PIE session: Level_1 (13 Mar 2023, 00:43:04)
[2023.03.13-00.43.04:876][905]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.13-00.43.04:896][905]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020100s)
[2023.03.13-00.43.04:896][905]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level_1.Level_1 to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 (0.020126s)
[2023.03.13-00.43.04:896][905]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-00.43.04:897][905]LogAIModule: Creating AISystem for world Level_1
[2023.03.13-00.43.04:897][905]LogPlayLevel: PIE: World Init took: (0.000631s)
[2023.03.13-00.43.04:974][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.13-00.43.04:978][905]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.03.13-00.43.04:978][905]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.13-00.43.04:978][905]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.13-00.43.04:978][905]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.13-00.43.04:978][905]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.13-00.43.04:978][905]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.13-00.43.04:978][905]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.13-00.43.04:978][905]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.13-00.43.04:979][905]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.13-00.43.04:979][905]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.13-00.43.04:979][905]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.13-00.43.04:979][905]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.13-00.43.04:980][905]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.13-00.43.05:001][905]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.13-00.43.05:001][905]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.13-00.43.05:001][905]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.13-00.43.05:001][905]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.13-00.43.05:002][905]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.03.13-00.43.05:002][905]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=52
[2023.03.13-00.43.05:003][905]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.03.13-00.43.05:003][905]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.03.13-00.43.05:003][905]LogInit: FAudioDevice initialized.
[2023.03.13-00.43.05:003][905]LogAudio: Display: Audio Device (ID: 52) registered with world 'Level_1'.
[2023.03.13-00.43.05:007][905]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.13-00.43.05:022][905]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.13-00.43.05
[2023.03.13-00.43.05:023][905]LogWorld: Bringing up level for play took: 0.016026
[2023.03.13-00.43.05:025][905]LogOnline: OSS: Created online subsystem instance for: :Context_211
[2023.03.13-00.43.05:026][905]PIE: Server logged in
[2023.03.13-00.43.05:027][905]PIE: Play in editor total start time 0.151 seconds.
[2023.03.13-00.43.07:845][ 71]LogBlueprintUserMessages: [Main_C_2] 1179.10501
[2023.03.13-00.43.08:108][ 89]LogBlueprintUserMessages: [Main_C_2] 1129.339039
[2023.03.13-00.43.08:108][ 89]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.43.09:416][172]LogBlueprintUserMessages: [Main_C_2] 1130.897696
[2023.03.13-00.43.10:239][224]LogBlueprintUserMessages: [Main_C_2] 1204.357876
[2023.03.13-00.43.10:239][224]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.43.14:997][531]LogBlueprintUserMessages: [Main_C_2] 1130.836371
[2023.03.13-00.43.15:070][536]LogBlueprintUserMessages: [Main_C_2] 1179.644801
[2023.03.13-00.43.15:070][536]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.13-00.43.15:084][537]LogBlueprintUserMessages: [Main_C_2] 1188.801473
