Log file open, 03/10/23 12:12:23
[2023.03.10-16.30.55:940][601]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.10-16.30.55:942][601]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.03.10-16.30.55:944][601]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.03.10-16.30.55:946][601]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.03.10-16.30.55:948][601]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.10-16.30.55:950][601]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.10-16.30.55:952][601]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.03.10-16.30.55:954][601]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.03.10-16.30.55:956][601]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.03.10-16.30.55:958][601]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.03.10-16.30.56:005][601]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-16.30.56:005][601]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-16.30.56:005][601]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-16.30.56:005][601]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-16.30.56:005][601]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-16.30.56:005][601]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-16.30.56:005][601]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-16.30.56:005][601]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.10-16.30.56:007][601]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-16.30.56:007][601]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-16.30.56:007][601]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-16.30.56:007][601]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-16.30.56:007][601]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-16.30.56:007][601]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-16.30.56:007][601]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-16.30.56:007][601]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.10-16.30.56:077][601]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.10-16.30.56:125][601]LogExit: Editor shut down
[2023.03.10-16.30.56:129][601]LogExit: Transaction tracking system shut down
[2023.03.10-16.30.56:478][601]LogExit: Object subsystem successfully closed.
[2023.03.10-16.30.56:484][601]LogShaderCompilers: Display: ================================================
[2023.03.10-16.30.56:484][601]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.10-16.30.56:484][601]LogShaderCompilers: Display: Total job queries 2047, among them cache hits 356 (17.39%)
[2023.03.10-16.30.56:484][601]LogShaderCompilers: Display: Tracking 1686 distinct input hashes that result in 989 distinct outputs (58.66%)
[2023.03.10-16.30.56:484][601]LogShaderCompilers: Display: RAM used: 9.74 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.59%
[2023.03.10-16.30.56:484][601]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.10-16.30.56:484][601]LogShaderCompilers: Display: Shaders Compiled: 1686
[2023.03.10-16.30.56:484][601]LogShaderCompilers: Display: Jobs assigned 1686, completed 1686 (100.00%)
[2023.03.10-16.30.56:484][601]LogShaderCompilers: Display: Average time worker was idle: 226.38 s
[2023.03.10-16.30.56:484][601]LogShaderCompilers: Display: Time job spent in pending queue: average 14.49 s, longest 43.76 s
[2023.03.10-16.30.56:484][601]LogShaderCompilers: Display: Job execution time: average 3.30 s, max 7.25 s
[2023.03.10-16.30.56:484][601]LogShaderCompilers: Display: Job life time (pending + execution): average 17.80 s, max 44.17
[2023.03.10-16.30.56:484][601]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 105.33 s
[2023.03.10-16.30.56:484][601]LogShaderCompilers: Display: Jobs were issued in 612 batches (only local compilation was used), average 2.75 jobs/batch
[2023.03.10-16.30.56:485][601]LogShaderCompilers: Display: Average processing rate: 16.01 jobs/sec
[2023.03.10-16.30.56:485][601]LogShaderCompilers: Display: Total thread time: 765.80 s
[2023.03.10-16.30.56:485][601]LogShaderCompilers: Display: Total thread preprocess time: 45.31 s
[2023.03.10-16.30.56:485][601]LogShaderCompilers: Display: Percentage time preprocessing: 5.92%
[2023.03.10-16.30.56:485][601]LogShaderCompilers: Display: Effective parallelization: 7.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.03.10-16.30.56:485][601]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.10-16.30.56:485][601]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2023.03.10-16.30.56:485][601]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2023.03.10-16.30.56:485][601]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2023.03.10-16.30.56:485][601]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.03.10-16.30.56:485][601]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.08 sec, max 1.46 sec, min 0.81 sec)
[2023.03.10-16.30.56:485][601]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.10-16.30.56:485][601]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 7.29% of total time (compiled  120 times, average 0.46 sec, max 0.66 sec, min 0.32 sec)
[2023.03.10-16.30.56:485][601]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.28% of total time (compiled   99 times, average 0.56 sec, max 1.14 sec, min 0.37 sec)
[2023.03.10-16.30.56:485][601]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.36% of total time (compiled   98 times, average 0.50 sec, max 0.75 sec, min 0.27 sec)
[2023.03.10-16.30.56:485][601]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.75% of total time (compiled   82 times, average 0.44 sec, max 0.63 sec, min 0.24 sec)
[2023.03.10-16.30.56:485][601]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 4.45% of total time (compiled   56 times, average 0.61 sec, max 1.10 sec, min 0.34 sec)
[2023.03.10-16.30.56:485][601]LogShaderCompilers: Display: ================================================
[2023.03.10-16.30.56:501][601]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.10-16.30.56:530][601]LogVirtualization: UE::Virtualization was shutdown
[2023.03.10-16.30.56:568][601]LogModuleManager: Shutting down and abandoning module TextureEditor (1005)
[2023.03.10-16.30.56:568][601]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1003)
[2023.03.10-16.30.56:568][601]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.03.10-16.30.56:568][601]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (999)
[2023.03.10-16.30.56:568][601]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.03.10-16.30.56:568][601]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.03.10-16.30.56:568][601]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.03.10-16.30.56:568][601]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.03.10-16.30.56:568][601]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.03.10-16.30.56:570][601]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.03.10-16.30.56:570][601]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.03.10-16.30.56:570][601]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.03.10-16.30.56:570][601]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.10-16.30.56:570][601]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.10-16.30.56:570][601]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.10-16.30.56:570][601]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.10-16.30.56:570][601]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.10-16.30.56:570][601]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2023.03.10-16.30.56:570][601]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2023.03.10-16.30.56:570][601]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.03.10-16.30.56:570][601]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2023.03.10-16.30.56:570][601]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2023.03.10-16.30.56:570][601]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.03.10-16.30.56:570][601]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2023.03.10-16.30.56:570][601]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.03.10-16.30.56:570][601]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.03.10-16.30.56:570][601]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.03.10-16.30.56:570][601]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (949)
[2023.03.10-16.30.56:570][601]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (947)
[2023.03.10-16.30.56:570][601]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (945)
[2023.03.10-16.30.56:570][601]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (943)
[2023.03.10-16.30.56:570][601]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (941)
[2023.03.10-16.30.56:570][601]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (939)
[2023.03.10-16.30.56:571][601]LogModuleManager: Shutting down and abandoning module TakesCore (937)
[2023.03.10-16.30.56:571][601]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (935)
[2023.03.10-16.30.56:571][601]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (933)
[2023.03.10-16.30.56:571][601]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (931)
[2023.03.10-16.30.56:571][601]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (929)
[2023.03.10-16.30.56:572][601]LogModuleManager: Shutting down and abandoning module TextureAlignMode (927)
[2023.03.10-16.30.56:572][601]LogModuleManager: Shutting down and abandoning module BspMode (925)
[2023.03.10-16.30.56:572][601]LogModuleManager: Shutting down and abandoning module GeometryMode (923)
[2023.03.10-16.30.56:572][601]LogModuleManager: Shutting down and abandoning module WaveTableEditor (921)
[2023.03.10-16.30.56:572][601]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (919)
[2023.03.10-16.30.56:572][601]LogModuleManager: Shutting down and abandoning module GooglePADEditor (917)
[2023.03.10-16.30.56:572][601]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (915)
[2023.03.10-16.30.56:572][601]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2023.03.10-16.30.56:572][601]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (911)
[2023.03.10-16.30.56:572][601]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.03.10-16.30.56:573][601]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.03.10-16.30.56:573][601]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2023.03.10-16.30.56:573][601]LogModuleManager: Shutting down and abandoning module SmartSnapping (903)
[2023.03.10-16.30.56:573][601]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2023.03.10-16.30.56:573][601]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.10-16.30.56:577][601]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.10-16.30.56:577][601]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.10-16.30.56:577][601]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.10-16.30.56:577][601]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.10-16.30.56:577][601]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.10-16.30.56:578][601]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.10-16.30.56:578][601]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.10-16.30.56:578][601]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.10-16.30.56:578][601]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.10-16.30.56:578][601]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.10-16.30.56:578][601]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.10-16.30.56:578][601]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.10-16.30.56:579][601]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.10-16.30.56:579][601]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.10-16.30.56:579][601]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.10-16.30.56:579][601]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.10-16.30.57:030][601]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.10-16.30.57:030][601]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.10-16.30.57:030][601]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.10-16.30.57:030][601]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.10-16.30.57:030][601]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.10-16.30.57:030][601]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.10-16.30.57:030][601]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.10-16.30.57:030][601]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.03.10-16.30.57:030][601]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.03.10-16.30.57:030][601]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.03.10-16.30.57:030][601]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.03.10-16.30.57:030][601]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.03.10-16.30.57:030][601]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.03.10-16.30.57:032][601]MemoryProfiler: Shutdown
[2023.03.10-16.30.57:033][601]NetworkingProfiler: Shutdown
[2023.03.10-16.30.57:033][601]LoadingProfiler: Shutdown
[2023.03.10-16.30.57:033][601]TimingProfiler: Shutdown
[2023.03.10-16.30.57:034][601]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.03.10-16.30.57:035][601]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.03.10-16.30.57:035][601]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.03.10-16.30.57:035][601]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.03.10-16.30.57:035][601]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.03.10-16.30.57:036][601]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.03.10-16.30.57:036][601]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.03.10-16.30.57:036][601]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.03.10-16.30.57:036][601]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.03.10-16.30.57:036][601]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.03.10-16.30.57:036][601]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.03.10-16.30.57:036][601]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.03.10-16.30.57:036][601]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.03.10-16.30.57:036][601]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.03.10-16.30.57:037][601]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.03.10-16.30.57:037][601]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.03.10-16.30.57:037][601]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.03.10-16.30.57:037][601]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.03.10-16.30.57:037][601]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.03.10-16.30.57:037][601]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.03.10-16.30.57:037][601]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.03.10-16.30.57:037][601]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.03.10-16.30.57:037][601]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.03.10-16.30.57:038][601]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.03.10-16.30.57:039][601]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.03.10-16.30.57:039][601]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.03.10-16.30.57:039][601]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.03.10-16.30.57:039][601]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.03.10-16.30.57:039][601]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.03.10-16.30.57:040][601]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.03.10-16.30.57:040][601]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.03.10-16.30.57:040][601]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.03.10-16.30.57:058][601]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.03.10-16.30.57:058][601]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.03.10-16.30.57:058][601]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.03.10-16.30.57:058][601]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.03.10-16.30.57:062][601]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.03.10-16.30.57:062][601]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.03.10-16.30.57:063][601]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.03.10-16.30.57:063][601]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.03.10-16.30.57:063][601]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.03.10-16.30.57:064][601]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.03.10-16.30.57:070][601]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.03.10-16.30.57:082][601]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.03.10-16.30.57:082][601]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.03.10-16.30.57:082][601]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.03.10-16.30.57:082][601]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.03.10-16.30.57:082][601]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.03.10-16.30.57:082][601]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.03.10-16.30.57:082][601]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.03.10-16.30.57:082][601]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.03.10-16.30.57:082][601]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.03.10-16.30.57:082][601]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.03.10-16.30.57:082][601]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.03.10-16.30.57:082][601]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.03.10-16.30.57:082][601]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.03.10-16.30.57:082][601]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.03.10-16.30.57:082][601]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.03.10-16.30.57:082][601]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.03.10-16.30.57:082][601]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.03.10-16.30.57:082][601]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.03.10-16.30.57:082][601]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.03.10-16.30.57:082][601]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.03.10-16.30.57:082][601]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.03.10-16.30.57:082][601]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.03.10-16.30.57:082][601]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.03.10-16.30.57:263][601]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.03.10-16.30.57:263][601]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.03.10-16.30.57:263][601]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.03.10-16.30.57:263][601]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.03.10-16.30.57:263][601]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.03.10-16.30.57:263][601]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.03.10-16.30.57:263][601]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.03.10-16.30.57:263][601]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
[2023.03.10-16.30.57:263][601]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.03.10-16.30.57:263][601]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.03.10-16.30.57:264][601]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (685)
[2023.03.10-16.30.57:264][601]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (683)
[2023.03.10-16.30.57:264][601]LogModuleManager: Shutting down and abandoning module MediaPlate (681)
[2023.03.10-16.30.57:264][601]LogModuleManager: Shutting down and abandoning module MediaCompositing (679)
[2023.03.10-16.30.57:264][601]LogModuleManager: Shutting down and abandoning module ImgMedia (677)
[2023.03.10-16.30.57:264][601]LogModuleManager: Shutting down and abandoning module TakeSequencer (675)
[2023.03.10-16.30.57:264][601]LogModuleManager: Shutting down and abandoning module TakeMovieScene (673)
[2023.03.10-16.30.57:264][601]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (671)
[2023.03.10-16.30.57:265][601]LogModuleManager: Shutting down and abandoning module VariantManager (669)
[2023.03.10-16.30.57:265][601]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (668)
[2023.03.10-16.30.57:265][601]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (665)
[2023.03.10-16.30.57:265][601]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (663)
[2023.03.10-16.30.57:265][601]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (661)
[2023.03.10-16.30.57:265][601]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (659)
[2023.03.10-16.30.57:265][601]LogModuleManager: Shutting down and abandoning module InterchangeTests (657)
[2023.03.10-16.30.57:265][601]LogModuleManager: Shutting down and abandoning module TemplateSequence (655)
[2023.03.10-16.30.57:265][601]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (653)
[2023.03.10-16.30.57:265][601]LogModuleManager: Shutting down and abandoning module SequencerScripting (651)
[2023.03.10-16.30.57:265][601]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (649)
[2023.03.10-16.30.57:265][601]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (647)
[2023.03.10-16.30.57:265][601]LogModuleManager: Shutting down and abandoning module UObjectPlugin (645)
[2023.03.10-16.30.57:265][601]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (643)
[2023.03.10-16.30.57:265][601]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (641)
[2023.03.10-16.30.57:266][601]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (639)
[2023.03.10-16.30.57:266][601]LogModuleManager: Shutting down and abandoning module GitSourceControl (637)
[2023.03.10-16.30.57:266][601]LogModuleManager: Shutting down and abandoning module PluginUtils (635)
[2023.03.10-16.30.57:266][601]LogModuleManager: Shutting down and abandoning module DumpGPUServices (633)
[2023.03.10-16.30.57:266][601]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (631)
[2023.03.10-16.30.57:266][601]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (629)
[2023.03.10-16.30.57:266][601]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (627)
[2023.03.10-16.30.57:266][601]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (625)
[2023.03.10-16.30.57:266][601]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (623)
[2023.03.10-16.30.57:266][601]LogModuleManager: Shutting down and abandoning module StylusInput (621)
[2023.03.10-16.30.57:266][601]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (619)
[2023.03.10-16.30.57:266][601]LogModuleManager: Shutting down and abandoning module PluginBrowser (617)
[2023.03.10-16.30.57:267][601]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (615)
[2023.03.10-16.30.57:267][601]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (613)
[2023.03.10-16.30.57:268][601]LogModuleManager: Shutting down and abandoning module GLTFImporter (611)
[2023.03.10-16.30.57:268][601]LogModuleManager: Shutting down and abandoning module GLTFCore (609)
[2023.03.10-16.30.57:268][601]LogModuleManager: Shutting down and abandoning module EditorDebugTools (607)
[2023.03.10-16.30.57:268][601]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (605)
[2023.03.10-16.30.57:268][601]LogModuleManager: Shutting down and abandoning module CurveEditorTools (603)
[2023.03.10-16.30.57:268][601]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (601)
[2023.03.10-16.30.57:268][601]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (599)
[2023.03.10-16.30.57:268][601]LogModuleManager: Shutting down and abandoning module CryptoKeys (597)
[2023.03.10-16.30.57:268][601]LogModuleManager: Shutting down and abandoning module SynthesisEditor (595)
